+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.061, MHB: 3.424
Epoch: [157][1100/1625]	Per Sample Total Time 0.01477	Per Sample Data Time 0.00641	Per Sample DNN Time 0.00836	Train Loss 6.7337	
   >> MPG: 0.059, MHB: 3.486
Epoch: [157][1200/1625]	Per Sample Total Time 0.01285	Per Sample Data Time 0.00441	Per Sample DNN Time 0.00844	Train Loss 6.6903	
   >> MPG: 0.059, MHB: 3.390
Epoch: [157][1300/1625]	Per Sample Total Time 0.01177	Per Sample Data Time 0.00339	Per Sample DNN Time 0.00838	Train Loss 6.7141	
   >> MPG: 0.059, MHB: 3.262
Epoch: [157][1400/1625]	Per Sample Total Time 0.01110	Per Sample Data Time 0.00277	Per Sample DNN Time 0.00833	Train Loss 6.7086	
   >> MPG: 0.058, MHB: 3.445
Epoch: [157][1500/1625]	Per Sample Total Time 0.01074	Per Sample Data Time 0.00237	Per Sample DNN Time 0.00836	Train Loss 6.6164	
   >> MPG: 0.057, MHB: 3.290
Epoch: [157][1600/1625]	Per Sample Total Time 0.01050	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00841	Train Loss 6.8129	
   >> MPG: 0.061, MHB: 3.398
2026-01-24 13:52:17.231595
---------------- step 255200 evaluation ----------------
masked acc train: 0.437344
nce loss train: 6.931681
masked acc eval: 0.431878
nce loss eval: 0.062541
# 320, step 254400-255200, lr: 1.525879e-08
# 320, step 254400-255200, training time: 123.184
---------------- evaluation finished ----------------
Epoch: [158][75/1625]	Per Sample Total Time 1.21283	Per Sample Data Time 1.20538	Per Sample DNN Time 0.00745	Train Loss 6.8081	
   >> MPG: 0.059, MHB: 3.312
Epoch: [158][175/1625]	Per Sample Total Time 0.02064	Per Sample Data Time 0.01227	Per Sample DNN Time 0.00837	Train Loss 6.8129	
   >> MPG: 0.060, MHB: 3.390
Epoch: [158][275/1625]	Per Sample Total Time 0.01477	Per Sample Data Time 0.00634	Per Sample DNN Time 0.00843	Train Loss 6.9168	
   >> MPG: 0.061, MHB: 3.496
Epoch: [158][375/1625]	Per Sample Total Time 0.01269	Per Sample Data Time 0.00433	Per Sample DNN Time 0.00835	Train Loss 6.8292	
   >> MPG: 0.058, MHB: 3.450
Epoch: [158][475/1625]	Per Sample Total Time 0.01181	Per Sample Data Time 0.00335	Per Sample DNN Time 0.00846	Train Loss 7.0060	
   >> MPG: 0.061, MHB: 3.579
Epoch: [158][575/1625]	Per Sample Total Time 0.01126	Per Sample Data Time 0.00276	Per Sample DNN Time 0.00850	Train Loss 6.5083	
   >> MPG: 0.056, MHB: 3.290
Epoch: [158][675/1625]	Per Sample Total Time 0.01087	Per Sample Data Time 0.00236	Per Sample DNN Time 0.00851	Train Loss 6.8030	
   >> MPG: 0.058, MHB: 3.481
Epoch: [158][775/1625]	Per Sample Total Time 0.01060	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00852	Train Loss 6.7532	
   >> MPG: 0.061, MHB: 3.412
---------------- step 256000 evaluation ----------------
masked acc train: 0.425664
nce loss train: 6.902781
masked acc eval: 0.433343
nce loss eval: 0.062437
# 321, step 255200-256000, lr: 1.525879e-08
# 321, step 255200-256000, training time: 535.031
---------------- evaluation finished ----------------
Epoch: [158][875/1625]	Per Sample Total Time 1.27832	Per Sample Data Time 1.26795	Per Sample DNN Time 0.01038	Train Loss 7.0266	
   >> MPG: 0.066, MHB: 3.551
Epoch: [158][975/1625]	Per Sample Total Time 0.02105	Per Sample Data Time 0.01287	Per Sample DNN Time 0.00818	Train Loss 6.8161	
   >> MPG: 0.064, MHB: 3.407
Epoch: [158][1075/1625]	Per Sample Total Time 0.01489	Per Sample Data Time 0.00664	Per Sample DNN Time 0.00825	Train Loss 6.6048	
   >> MPG: 0.060, MHB: 3.241
Epoch: [158][1175/1625]	Per Sample Total Time 0.01283	Per Sample Data Time 0.00454	Per Sample DNN Time 0.00829	Train Loss 6.8679	
   >> MPG: 0.059, MHB: 3.560
Epoch: [158][1275/1625]	Per Sample Total Time 0.01183	Per Sample Data Time 0.00350	Per Sample DNN Time 0.00833	Train Loss 6.9656	
   >> MPG: 0.063, MHB: 3.613
Epoch: [158][1375/1625]	Per Sample Total Time 0.01125	Per Sample Data Time 0.00287	Per Sample DNN Time 0.00838	Train Loss 6.7009	
   >> MPG: 0.057, MHB: 3.407
Epoch: [158][1475/1625]	Per Sample Total Time 0.01087	Per Sample Data Time 0.00246	Per Sample DNN Time 0.00841	Train Loss 6.6573	
   >> MPG: 0.054, MHB: 3.152
Epoch: [158][1575/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00216	Per Sample DNN Time 0.00845	Train Loss 6.6131	
   >> MPG: 0.057, MHB: 3.215
2026-01-24 14:10:16.412983
---------------- step 256800 evaluation ----------------
masked acc train: 0.436758
nce loss train: 6.703572
masked acc eval: 0.430812
nce loss eval: 0.062437
# 322, step 256000-256800, lr: 1.525879e-08
# 322, step 256000-256800, training time: 103.143
---------------- evaluation finished ----------------
Epoch: [159][50/1625]	Per Sample Total Time 1.16909	Per Sample Data Time 1.15224	Per Sample DNN Time 0.01685	Train Loss 6.8596	
   >> MPG: 0.061, MHB: 3.457
Epoch: [159][150/1625]	Per Sample Total Time 0.02029	Per Sample Data Time 0.01176	Per Sample DNN Time 0.00853	Train Loss 6.6719	
   >> MPG: 0.058, MHB: 3.318
Epoch: [159][250/1625]	Per Sample Total Time 0.01469	Per Sample Data Time 0.00610	Per Sample DNN Time 0.00859	Train Loss 6.7214	
   >> MPG: 0.057, MHB: 3.404
Epoch: [159][350/1625]	Per Sample Total Time 0.01275	Per Sample Data Time 0.00419	Per Sample DNN Time 0.00856	Train Loss 6.7078	
   >> MPG: 0.060, MHB: 3.427
Epoch: [159][450/1625]	Per Sample Total Time 0.01177	Per Sample Data Time 0.00324	Per Sample DNN Time 0.00854	Train Loss 6.7660	
   >> MPG: 0.063, MHB: 3.433
Epoch: [159][550/1625]	Per Sample Total Time 0.01118	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00852	Train Loss 6.6629	
   >> MPG: 0.056, MHB: 3.371
Epoch: [159][650/1625]	Per Sample Total Time 0.01080	Per Sample Data Time 0.00228	Per Sample DNN Time 0.00852	Train Loss 6.8023	
   >> MPG: 0.059, MHB: 3.436
Epoch: [159][750/1625]	Per Sample Total Time 0.01053	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00852	Train Loss 6.5917	
   >> MPG: 0.058, MHB: 3.498
---------------- step 257600 evaluation ----------------
masked acc train: 0.444414
nce loss train: 6.927723
masked acc eval: 0.433182
nce loss eval: 0.062457
# 323, step 256800-257600, lr: 1.525879e-08
# 323, step 256800-257600, training time: 531.638
---------------- evaluation finished ----------------
Epoch: [159][850/1625]	Per Sample Total Time 1.26076	Per Sample Data Time 1.24969	Per Sample DNN Time 0.01107	Train Loss 6.6655	
   >> MPG: 0.059, MHB: 3.367
Epoch: [159][950/1625]	Per Sample Total Time 0.02119	Per Sample Data Time 0.01273	Per Sample DNN Time 0.00847	Train Loss 6.7649	
   >> MPG: 0.058, MHB: 3.315
Epoch: [159][1050/1625]	Per Sample Total Time 0.01515	Per Sample Data Time 0.00658	Per Sample DNN Time 0.00857	Train Loss 6.6527	
   >> MPG: 0.055, MHB: 3.321
Epoch: [159][1150/1625]	Per Sample Total Time 0.01297	Per Sample Data Time 0.00451	Per Sample DNN Time 0.00846	Train Loss 6.8261	
   >> MPG: 0.061, MHB: 3.480
Epoch: [159][1250/1625]	Per Sample Total Time 0.01197	Per Sample Data Time 0.00347	Per Sample DNN Time 0.00849	Train Loss 6.8094	
   >> MPG: 0.059, MHB: 3.498
Epoch: [159][1350/1625]	Per Sample Total Time 0.01134	Per Sample Data Time 0.00285	Per Sample DNN Time 0.00849	Train Loss 6.9404	
   >> MPG: 0.061, MHB: 3.588
Epoch: [159][1450/1625]	Per Sample Total Time 0.01086	Per Sample Data Time 0.00243	Per Sample DNN Time 0.00843	Train Loss 6.7842	
   >> MPG: 0.057, MHB: 3.489
Epoch: [159][1550/1625]	Per Sample Total Time 0.01056	Per Sample Data Time 0.00213	Per Sample DNN Time 0.00842	Train Loss 6.8297	
   >> MPG: 0.061, MHB: 3.394
2026-01-24 14:28:06.595065
---------------- step 258400 evaluation ----------------
masked acc train: 0.453789
nce loss train: 6.838380
masked acc eval: 0.433471
nce loss eval: 0.062436
# 324, step 257600-258400, lr: 1.525879e-08
# 324, step 257600-258400, training time: 96.919
---------------- evaluation finished ----------------
Epoch: [160][25/1625]	Per Sample Total Time 1.24681	Per Sample Data Time 1.23881	Per Sample DNN Time 0.00799	Train Loss 6.7336	
   >> MPG: 0.058, MHB: 3.261
Epoch: [160][125/1625]	Per Sample Total Time 0.02151	Per Sample Data Time 0.01260	Per Sample DNN Time 0.00891	Train Loss 6.8131	
   >> MPG: 0.059, MHB: 3.400
Epoch: [160][225/1625]	Per Sample Total Time 0.01530	Per Sample Data Time 0.00652	Per Sample DNN Time 0.00878	Train Loss 6.8294	
   >> MPG: 0.058, MHB: 3.453
Epoch: [160][325/1625]	Per Sample Total Time 0.01322	Per Sample Data Time 0.00448	Per Sample DNN Time 0.00874	Train Loss 6.8276	
   >> MPG: 0.059, MHB: 3.386
Epoch: [160][425/1625]	Per Sample Total Time 0.01214	Per Sample Data Time 0.00345	Per Sample DNN Time 0.00869	Train Loss 6.5750	
   >> MPG: 0.054, MHB: 3.212
Epoch: [160][525/1625]	Per Sample Total Time 0.01138	Per Sample Data Time 0.00282	Per Sample DNN Time 0.00856	Train Loss 6.7824	
   >> MPG: 0.060, MHB: 3.327
Epoch: [160][625/1625]	Per Sample Total Time 0.01089	Per Sample Data Time 0.00240	Per Sample DNN Time 0.00849	Train Loss 6.7409	
   >> MPG: 0.059, MHB: 3.327
Epoch: [160][725/1625]	Per Sample Total Time 0.01054	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00844	Train Loss 6.7801	
   >> MPG: 0.057, MHB: 3.306
---------------- step 259200 evaluation ----------------
masked acc train: 0.454219
nce loss train: 6.796890
masked acc eval: 0.432388
nce loss eval: 0.062319
# 325, step 258400-259200, lr: 1.525879e-08
# 325, step 258400-259200, training time: 531.135
---------------- evaluation finished ----------------
Epoch: [160][825/1625]	Per Sample Total Time 1.29385	Per Sample Data Time 1.28292	Per Sample DNN Time 0.01093	Train Loss 6.6171	
   >> MPG: 0.059, MHB: 3.426
Epoch: [160][925/1625]	Per Sample Total Time 0.02139	Per Sample Data Time 0.01304	Per Sample DNN Time 0.00835	Train Loss 6.6429	
   >> MPG: 0.059, MHB: 3.440
Epoch: [160][1025/1625]	Per Sample Total Time 0.01499	Per Sample Data Time 0.00671	Per Sample DNN Time 0.00828	Train Loss 6.6598	
   >> MPG: 0.059, MHB: 3.346
Epoch: [160][1125/1625]	Per Sample Total Time 0.01296	Per Sample Data Time 0.00460	Per Sample DNN Time 0.00836	Train Loss 6.7213	
   >> MPG: 0.059, MHB: 3.315
Epoch: [160][1225/1625]	Per Sample Total Time 0.01198	Per Sample Data Time 0.00355	Per Sample DNN Time 0.00843	Train Loss 6.6867	
   >> MPG: 0.058, MHB: 3.317
Epoch: [160][1325/1625]	Per Sample Total Time 0.01139	Per Sample Data Time 0.00292	Per Sample DNN Time 0.00847	Train Loss 6.8424	
   >> MPG: 0.059, MHB: 3.632
Epoch: [160][1425/1625]	Per Sample Total Time 0.01092	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00844	Train Loss 6.7313	
   >> MPG: 0.060, MHB: 3.351
Epoch: [160][1525/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00218	Per Sample DNN Time 0.00843	Train Loss 6.7315	
   >> MPG: 0.059, MHB: 3.383
---------------- step 260000 evaluation ----------------
masked acc train: 0.467578
nce loss train: 6.661152
masked acc eval: 0.432011
nce loss eval: 0.062236
# 326, step 259200-260000, lr: 1.525879e-08
# 326, step 259200-260000, training time: 525.980
---------------- evaluation finished ----------------
2026-01-24 14:47:20.739127
Epoch: [161][0/1625]	Per Sample Total Time 0.12395	Per Sample Data Time 0.10879	Per Sample DNN Time 0.01516	Train Loss 6.8506	
   >> MPG: 0.064, MHB: 3.509
Epoch: [161][100/1625]	Per Sample Total Time 0.01015	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00870	Train Loss 6.7313	
   >> MPG: 0.058, MHB: 3.320
Epoch: [161][200/1625]	Per Sample Total Time 0.00957	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00866	Train Loss 6.5066	
   >> MPG: 0.056, MHB: 3.244
Epoch: [161][300/1625]	Per Sample Total Time 0.00919	Per Sample Data Time 0.00071	Per Sample DNN Time 0.00848	Train Loss 6.8619	
   >> MPG: 0.062, MHB: 3.423
Epoch: [161][400/1625]	Per Sample Total Time 0.00905	Per Sample Data Time 0.00062	Per Sample DNN Time 0.00843	Train Loss 6.6888	
   >> MPG: 0.057, MHB: 3.428
Epoch: [161][500/1625]	Per Sample Total Time 0.00904	Per Sample Data Time 0.00057	Per Sample DNN Time 0.00847	Train Loss 6.7947	
   >> MPG: 0.061, MHB: 3.605
Epoch: [161][600/1625]	Per Sample Total Time 0.00899	Per Sample Data Time 0.00053	Per Sample DNN Time 0.00846	Train Loss 6.8306	
   >> MPG: 0.061, MHB: 3.448
Epoch: [161][700/1625]	Per Sample Total Time 0.00897	Per Sample Data Time 0.00051	Per Sample DNN Time 0.00846	Train Loss 6.7210	
   >> MPG: 0.057, MHB: 3.338
---------------- step 260800 evaluation ----------------
masked acc train: 0.425742
nce loss train: 6.762250
masked acc eval: 0.432871
nce loss eval: 0.062444
# 327, step 260000-260800, lr: 1.525879e-08
# 327, step 260000-260800, training time: 533.654
---------------- evaluation finished ----------------
Epoch: [161][800/1625]	Per Sample Total Time 1.16207	Per Sample Data Time 1.15531	Per Sample DNN Time 0.00676	Train Loss 6.6704	
   >> MPG: 0.055, MHB: 3.320
Epoch: [161][900/1625]	Per Sample Total Time 0.02015	Per Sample Data Time 0.01179	Per Sample DNN Time 0.00836	Train Loss 6.8011	
   >> MPG: 0.060, MHB: 3.469
Epoch: [161][1000/1625]	Per Sample Total Time 0.01474	Per Sample Data Time 0.00612	Per Sample DNN Time 0.00862	Train Loss 6.7706	
   >> MPG: 0.061, MHB: 3.540
Epoch: [161][1100/1625]	Per Sample Total Time 0.01285	Per Sample Data Time 0.00421	Per Sample DNN Time 0.00864	Train Loss 6.6171	
   >> MPG: 0.057, MHB: 3.332
Epoch: [161][1200/1625]	Per Sample Total Time 0.01191	Per Sample Data Time 0.00326	Per Sample DNN Time 0.00866	Train Loss 6.8201	
   >> MPG: 0.058, MHB: 3.379
Epoch: [161][1300/1625]	Per Sample Total Time 0.01131	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00864	Train Loss 6.7274	
   >> MPG: 0.057, MHB: 3.429
Epoch: [161][1400/1625]	Per Sample Total Time 0.01088	Per Sample Data Time 0.00229	Per Sample DNN Time 0.00860	Train Loss 6.6988	
   >> MPG: 0.061, MHB: 3.357
Epoch: [161][1500/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00860	Train Loss 6.7092	
   >> MPG: 0.061, MHB: 3.370
---------------- step 261600 evaluation ----------------
masked acc train: 0.457852
nce loss train: 6.552828
masked acc eval: 0.432512
nce loss eval: 0.062465
# 328, step 260800-261600, lr: 1.525879e-08
# 328, step 260800-261600, training time: 538.446
---------------- evaluation finished ----------------
Epoch: [161][1600/1625]	Per Sample Total Time 1.28266	Per Sample Data Time 1.27346	Per Sample DNN Time 0.00921	Train Loss 6.8352	
   >> MPG: 0.060, MHB: 3.389
2026-01-24 15:05:25.736635
Epoch: [162][75/1625]	Per Sample Total Time 0.02143	Per Sample Data Time 0.01339	Per Sample DNN Time 0.00804	Train Loss 6.7186	
   >> MPG: 0.056, MHB: 3.319
Epoch: [162][175/1625]	Per Sample Total Time 0.01528	Per Sample Data Time 0.00692	Per Sample DNN Time 0.00836	Train Loss 6.9150	
   >> MPG: 0.063, MHB: 3.435
Epoch: [162][275/1625]	Per Sample Total Time 0.01316	Per Sample Data Time 0.00474	Per Sample DNN Time 0.00842	Train Loss 6.8016	
   >> MPG: 0.061, MHB: 3.500
Epoch: [162][375/1625]	Per Sample Total Time 0.01215	Per Sample Data Time 0.00366	Per Sample DNN Time 0.00849	Train Loss 6.7457	
   >> MPG: 0.058, MHB: 3.462
Epoch: [162][475/1625]	Per Sample Total Time 0.01153	Per Sample Data Time 0.00300	Per Sample DNN Time 0.00853	Train Loss 6.9005	
   >> MPG: 0.057, MHB: 3.454
Epoch: [162][575/1625]	Per Sample Total Time 0.01112	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00855	Train Loss 6.7533	
   >> MPG: 0.059, MHB: 3.334
Epoch: [162][675/1625]	Per Sample Total Time 0.01078	Per Sample Data Time 0.00225	Per Sample DNN Time 0.00853	Train Loss 6.8495	
   >> MPG: 0.063, MHB: 3.523
---------------- step 262400 evaluation ----------------
masked acc train: 0.439453
nce loss train: 6.775807
masked acc eval: 0.431561
nce loss eval: 0.062544
# 329, step 261600-262400, lr: 1.525879e-08
# 329, step 261600-262400, training time: 522.567
---------------- evaluation finished ----------------
Epoch: [162][775/1625]	Per Sample Total Time 1.20665	Per Sample Data Time 1.19515	Per Sample DNN Time 0.01150	Train Loss 6.6975	
   >> MPG: 0.061, MHB: 3.350
Epoch: [162][875/1625]	Per Sample Total Time 0.02042	Per Sample Data Time 0.01216	Per Sample DNN Time 0.00826	Train Loss 6.8909	
   >> MPG: 0.060, MHB: 3.391
Epoch: [162][975/1625]	Per Sample Total Time 0.01460	Per Sample Data Time 0.00627	Per Sample DNN Time 0.00833	Train Loss 6.7043	
   >> MPG: 0.058, MHB: 3.307
Epoch: [162][1075/1625]	Per Sample Total Time 0.01275	Per Sample Data Time 0.00431	Per Sample DNN Time 0.00844	Train Loss 6.6679	
   >> MPG: 0.059, MHB: 3.373
Epoch: [162][1175/1625]	Per Sample Total Time 0.01181	Per Sample Data Time 0.00333	Per Sample DNN Time 0.00848	Train Loss 6.7879	
   >> MPG: 0.058, MHB: 3.438
Epoch: [162][1275/1625]	Per Sample Total Time 0.01125	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00851	Train Loss 6.6785	
   >> MPG: 0.059, MHB: 3.338
Epoch: [162][1375/1625]	Per Sample Total Time 0.01087	Per Sample Data Time 0.00235	Per Sample DNN Time 0.00852	Train Loss 6.8639	
   >> MPG: 0.061, MHB: 3.518
Epoch: [162][1475/1625]	Per Sample Total Time 0.01054	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00848	Train Loss 6.9532	
   >> MPG: 0.062, MHB: 3.467
---------------- step 263200 evaluation ----------------
masked acc train: 0.429141
nce loss train: 6.396651
masked acc eval: 0.433213
nce loss eval: 0.062494
# 330, step 262400-263200, lr: 1.525879e-08
# 330, step 262400-263200, training time: 526.374
---------------- evaluation finished ----------------
Epoch: [162][1575/1625]	Per Sample Total Time 1.21904	Per Sample Data Time 1.21110	Per Sample DNN Time 0.00794	Train Loss 6.8894	
   >> MPG: 0.057, MHB: 3.510
2026-01-24 15:23:21.775691
Epoch: [163][50/1625]	Per Sample Total Time 0.02112	Per Sample Data Time 0.01287	Per Sample DNN Time 0.00824	Train Loss 6.8280	
   >> MPG: 0.058, MHB: 3.451
Epoch: [163][150/1625]	Per Sample Total Time 0.01494	Per Sample Data Time 0.00664	Per Sample DNN Time 0.00830	Train Loss 6.8224	
   >> MPG: 0.060, MHB: 3.396
Epoch: [163][250/1625]	Per Sample Total Time 0.01285	Per Sample Data Time 0.00454	Per Sample DNN Time 0.00831	Train Loss 6.7386	
   >> MPG: 0.061, MHB: 3.344
Epoch: [163][350/1625]	Per Sample Total Time 0.01183	Per Sample Data Time 0.00350	Per Sample DNN Time 0.00833	Train Loss 6.7627	
   >> MPG: 0.059, MHB: 3.312
Epoch: [163][450/1625]	Per Sample Total Time 0.01125	Per Sample Data Time 0.00288	Per Sample DNN Time 0.00837	Train Loss 6.6187	
   >> MPG: 0.060, MHB: 3.290
Epoch: [163][550/1625]	Per Sample Total Time 0.01082	Per Sample Data Time 0.00246	Per Sample DNN Time 0.00836	Train Loss 6.7119	
   >> MPG: 0.057, MHB: 3.433
Epoch: [163][650/1625]	Per Sample Total Time 0.01056	Per Sample Data Time 0.00216	Per Sample DNN Time 0.00840	Train Loss 6.7182	
   >> MPG: 0.060, MHB: 3.429
---------------- step 264000 evaluation ----------------
masked acc train: 0.410508
nce loss train: 6.753211
masked acc eval: 0.432205
nce loss eval: 0.062172
# 331, step 263200-264000, lr: 1.525879e-08
# 331, step 263200-264000, training time: 501.144
---------------- evaluation finished ----------------
Epoch: [163][750/1625]	Per Sample Total Time 1.23114	Per Sample Data Time 1.22420	Per Sample DNN Time 0.00694	Train Loss 6.5570	
   >> MPG: 0.056, MHB: 3.192
Epoch: [163][850/1625]	Per Sample Total Time 0.02077	Per Sample Data Time 0.01247	Per Sample DNN Time 0.00830	Train Loss 6.6810	
   >> MPG: 0.059, MHB: 3.317
Epoch: [163][950/1625]	Per Sample Total Time 0.01476	Per Sample Data Time 0.00643	Per Sample DNN Time 0.00833	Train Loss 6.6455	
   >> MPG: 0.061, MHB: 3.384
Epoch: [163][1050/1625]	Per Sample Total Time 0.01287	Per Sample Data Time 0.00442	Per Sample DNN Time 0.00845	Train Loss 7.0359	
   >> MPG: 0.062, MHB: 3.399
Epoch: [163][1150/1625]	Per Sample Total Time 0.01185	Per Sample Data Time 0.00340	Per Sample DNN Time 0.00845	Train Loss 6.7031	
   >> MPG: 0.058, MHB: 3.310
Epoch: [163][1250/1625]	Per Sample Total Time 0.01118	Per Sample Data Time 0.00278	Per Sample DNN Time 0.00840	Train Loss 6.7864	
   >> MPG: 0.060, MHB: 3.481
Epoch: [163][1350/1625]	Per Sample Total Time 0.01080	Per Sample Data Time 0.00238	Per Sample DNN Time 0.00842	Train Loss 6.8493	
   >> MPG: 0.056, MHB: 3.516
Epoch: [163][1450/1625]	Per Sample Total Time 0.01053	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00844	Train Loss 6.7816	
   >> MPG: 0.059, MHB: 3.288
---------------- step 264800 evaluation ----------------
masked acc train: 0.461328
nce loss train: 6.792825
masked acc eval: 0.432667
nce loss eval: 0.062285
# 332, step 264000-264800, lr: 1.525879e-08
# 332, step 264000-264800, training time: 535.890
---------------- evaluation finished ----------------
Epoch: [163][1550/1625]	Per Sample Total Time 1.33088	Per Sample Data Time 1.32063	Per Sample DNN Time 0.01025	Train Loss 6.8244	
   >> MPG: 0.062, MHB: 3.433
2026-01-24 15:41:21.017721
Epoch: [164][25/1625]	Per Sample Total Time 0.02256	Per Sample Data Time 0.01397	Per Sample DNN Time 0.00859	Train Loss 6.9331	
   >> MPG: 0.064, MHB: 3.332
Epoch: [164][125/1625]	Per Sample Total Time 0.01574	Per Sample Data Time 0.00720	Per Sample DNN Time 0.00854	Train Loss 6.7061	
   >> MPG: 0.057, MHB: 3.380
Epoch: [164][225/1625]	Per Sample Total Time 0.01341	Per Sample Data Time 0.00492	Per Sample DNN Time 0.00849	Train Loss 6.8137	
   >> MPG: 0.057, MHB: 3.346
Epoch: [164][325/1625]	Per Sample Total Time 0.01221	Per Sample Data Time 0.00377	Per Sample DNN Time 0.00844	Train Loss 6.7789	
   >> MPG: 0.060, MHB: 3.448
Epoch: [164][425/1625]	Per Sample Total Time 0.01159	Per Sample Data Time 0.00309	Per Sample DNN Time 0.00849	Train Loss 6.8807	
   >> MPG: 0.063, MHB: 3.420
Epoch: [164][525/1625]	Per Sample Total Time 0.01116	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00851	Train Loss 6.7654	
   >> MPG: 0.057, MHB: 3.392
Epoch: [164][625/1625]	Per Sample Total Time 0.01081	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00849	Train Loss 6.7456	
   >> MPG: 0.060, MHB: 3.377
---------------- step 265600 evaluation ----------------
masked acc train: 0.441641
nce loss train: 6.902172
masked acc eval: 0.432338
